city,run_type,nodes,num_vehicles,num_requests,seed,trial,rtv_graph_build_time,percent_serviced,avg_waiting_time,max_waiting_time,avg_detour_factor,max_detour_factor,vmt,total_run_time,solve_time,qubo_build_time,time_min_cost_prep,time_qubo_gen,time_compress,time_quantum_solve,time_decode,time_vehicle_assignment,time_metrics_calc,time_struct_stats,time_total_quantum_block,ilp_num_vars,ilp_num_constraints,ilp_num_integer_vars,ilp_num_nonzero_coeffs,energy_gap,argmin_preservation,condition_number,real_quantum_hardware,K,infeasible_windows,arrival_violations,mean_slack,min_slack,max_slack,p25_slack,median_slack,p75_slack,base_qubo_vars,base_qubo_couplers,base_qubo_graph_density,base_node_density_avg,base_node_density_max,base_node_density_min,base_degree_avg,base_degree_max,base_degree_min,base_qubo_max_abs,base_qubo_min_nonzero_abs,base_qubo_dynamic_range,comp_qubo_vars,comp_qubo_couplers,comp_qubo_graph_density,comp_node_density_avg,comp_node_density_max,comp_node_density_min,comp_degree_avg,comp_degree_max,comp_degree_min,comp_qubo_max_abs,comp_qubo_min_nonzero_abs,comp_qubo_dynamic_range,qubo_logical_qubits,time_greedy_build_candidates,greedy_edges_total,time_greedy_sort,time_greedy_select,time_greedy_total,greedy_sort_work,greedy_assignments
32_Phoenix_City,Quantum,15324,70,140,1407046,5,34.6973019549996,94.28571428571428,516.2052809865733,1791.5008291951272,1.2262022625009692,4.602275968792338,32763.05394926031,322.78391422999994,322.4644233630006,0.1054819979999592,0.0479286070003581,0.0575533909996011,,322.4644233630006,0.0021364280000852,0.1775375469997016,0.0075014869998994,0.0268270279993885,322.78391422999994,,,,,,,,0.0,,0,134,3074.7285714285717,1249.0,4800.0,2161.75,2919.5,4119.75,9577.0,19014.0,0.0004146578202842,0.0008293156405684,0.0008354218880534,0.0004177109440267,7.941526574083742,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,5,5,50542,1,0.2874890360000108,100.0,532.5700582283429,1406.1901326413586,1.1333665750805872,1.3004113310878045,1229.075875125327,0.0690791499999932,0.0686519989999965,,,,,,,,,,,66.0,10.0,66.0,167.0,,,,,,0,5,2841.8,1316.0,4585.0,1850.0,1897.0,4561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,5,5,50542,1,0.2874890360000108,80.0,198.7490326303306,517.1492510238791,1.2099637310033826,1.5115839770648425,1201.6204727838303,0.8012025200000039,0.7994345429999612,0.0005533479999826,2.672900001243761e-05,0.0005266189999701,,0.7994345429999612,1.838399998632667e-05,0.0008029899999542,0.0001877519999879,0.0002031080000506,0.8012025200000039,,,,,,,,0.0,,0,5,2841.8,1316.0,4585.0,1850.0,1897.0,4561.0,35.0,60.0,0.1008403361344537,0.2016806722689075,0.2352941176470588,0.1176470588235294,6.857142857142857,8.0,4.0,40000.0,10031.334198023858,3.987505471393813,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,5,5,50543,2,0.2882689920000416,100.0,0.0,0.0,1.3866833136621597,1.6352151261441212,1170.8054943713823,0.0095839929999783,0.0092694119999805,,,,,,,,,,,80.0,10.0,80.0,205.0,,,,,,0,5,3328.6,1405.0,4471.0,3150.0,3342.0,4275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,5,5,50543,2,0.2882689920000416,100.0,223.0841075807461,1115.4205379037303,1.676463676231122,2.318354294506151,1451.660032136872,0.8018169830000375,0.8006096049999769,0.0002987930000131,2.861199999415476e-05,0.0002701810000189,,0.8006096049999769,1.5165000036176934e-05,0.0005480629999965,0.0001699369999528,0.000172832999965,0.8018169830000375,,,,,,,,0.0,,0,5,3328.6,1405.0,4471.0,3150.0,3342.0,4275.0,35.0,60.0,0.1008403361344537,0.2016806722689075,0.2352941176470588,0.1176470588235294,6.857142857142857,8.0,4.0,40000.0,10068.202476593606,3.972903812074832,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,5,5,50544,3,0.295635285000003,100.0,138.65578891223495,693.2789445611747,1.7134282332538433,1.7842068540295164,1343.342952402124,0.0092015590000187,0.0088475119999884,,,,,,,,,,,75.0,10.0,75.0,191.0,,,,,,0,5,3191.4,1368.0,4482.0,3070.0,3357.0,3680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,5,5,50544,3,0.295635285000003,80.0,0.0,0.0,2.040752982751243,2.495730084674924,1454.288571281518,0.7963290559999905,0.7951736429999983,0.0003074729999639,2.778999999009102e-05,0.0002796829999738,,0.7951736429999983,1.2039000012009636e-05,0.0005401199999823,0.0001176410000311,0.0001761489999694,0.7963290559999905,,,,,,,,0.0,,0,5,3191.4,1368.0,4482.0,3070.0,3357.0,3680.0,35.0,60.0,0.1008403361344537,0.2016806722689075,0.2352941176470588,0.1176470588235294,6.857142857142857,8.0,4.0,40000.0,10147.686425272328,3.941785183702752,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,5,5,50545,4,0.3141547960000252,100.0,481.4617701916295,1492.3561954276502,2.942042563704654,4.704334473002968,1441.1499565281574,0.0090200879999997,0.0086992000000236,,,,,,,,,,,68.0,10.0,68.0,172.0,,,,,,0,5,2190.2,1341.0,3262.0,1890.0,2187.0,2271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,5,5,50545,4,0.3141547960000252,80.0,389.3168513852762,993.0506221195689,2.564541309034812,3.0212355161476254,1225.6788310699726,0.7981399369999735,0.7971308709999789,0.0003025569999977,2.5996999966082512e-05,0.0002765600000316,,0.7971308709999789,1.2778000041180348e-05,0.0003990719999933,0.0001141369999686,0.0001785039999617,0.7981399369999735,,,,,,,,0.0,,0,5,2190.2,1341.0,3262.0,1890.0,2187.0,2271.0,35.0,60.0,0.1008403361344537,0.2016806722689075,0.2352941176470588,0.1176470588235294,6.857142857142857,8.0,4.0,40000.0,10174.03978449919,3.931574954222471,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,5,5,50546,5,0.4023684009999897,100.0,192.6871376328248,603.1902358048351,1.483403293296128,1.786427894428242,1798.153337634076,0.0148259040000198,0.0143255899999985,,,,,,,,,,,44.0,10.0,44.0,105.0,,,,,,0,5,3066.6,1826.0,4647.0,2038.0,3226.0,3596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,5,5,50546,5,0.4023684009999897,40.0,0.0,0.0,1.4378362025347051,1.5083174532221748,786.4458336835537,1.1717991209999925,1.1705358549999687,0.0004586789999621,3.0447999961324967e-05,0.0004282310000007,,1.1705358549999687,1.7698000021937332e-05,0.0004552259999854,7.858599997234705e-05,0.0002501399999914,1.1717991209999925,,,,,,,,0.0,,0,5,3066.6,1826.0,4647.0,2038.0,3226.0,3596.0,35.0,60.0,0.1008403361344537,0.2016806722689075,0.2352941176470588,0.1176470588235294,6.857142857142857,8.0,4.0,40000.0,10230.73923444144,3.909785899472576,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,5,10,100542,1,0.4440680300000394,100.0,261.3696005168027,912.5893073423412,1.3262054665767828,1.735651150456223,3054.4289908201526,0.0142088420000163,0.0135858259999963,,,,,,,,,,,235.0,15.0,235.0,641.0,,,,,,0,10,2422.2,1494.0,3557.0,1947.5,2306.0,2971.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,5,10,100542,1,0.4440680300000394,80.0,425.0281032135283,1488.6059693433351,1.5484532502602388,2.293282135308864,2787.9206998745512,3.1320233829999893,3.12948894799996,0.0007766150000065,6.638700000394238e-05,0.0007102280000026,,3.12948894799996,4.0570999999545165e-05,0.0009544060000052,0.0003324519999523,0.0004281020000007,3.1320233829999893,,,,,,,,0.0,,0,10,2422.2,1494.0,3557.0,1947.5,2306.0,2971.75,145.0,270.0,0.0258620689655172,0.0517241379310344,0.0555555555555555,0.0277777777777777,7.448275862068965,8.0,4.0,40000.0,10158.010650741013,3.937778899363731,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,5,10,100543,2,0.4435212110000179,70.0,602.626306346516,1598.9433654165468,1.3971827303199418,1.945644302499748,1431.1772451132838,0.0129659109999806,0.0125028290000273,,,,,,,,,,,183.0,15.0,183.0,492.0,,,,,,0,9,2540.6,1219.0,4783.0,1375.0,2227.5,3474.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,5,10,100543,2,0.4435212110000179,70.0,411.14818047399655,1598.9433654165468,1.7903984594970146,2.041788364215132,2445.94909831829,3.138879271999997,3.136535433999996,0.0008526939999455,0.0001074109999876,0.0007452829999579,,3.136535433999996,3.976699997565447e-05,0.0007903069999883,0.0002325390000237,0.0004262769999741,3.138879271999997,,,,,,,,0.0,,0,9,2540.6,1219.0,4783.0,1375.0,2227.5,3474.5,145.0,270.0,0.0258620689655172,0.0517241379310344,0.0555555555555555,0.0277777777777777,7.448275862068965,8.0,4.0,40000.0,10105.554971208703,3.958219030420621,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,5,10,100544,3,0.4507262140000421,80.0,391.3681679873831,1551.387464048595,1.6439704289583963,1.8441062783693083,2679.756700947424,0.0145145910000223,0.0140998980000404,,,,,,,,,,,211.0,15.0,211.0,572.0,,,,,,0,10,2775.7,1351.0,4494.0,2007.5,2720.5,3570.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,5,10,100544,3,0.4507262140000421,90.0,506.321405530889,1551.387464048595,1.798544798621497,2.764605348144097,3071.315247234611,4.152152119999983,4.149614302000032,0.000765374000025,6.547499998532658e-05,0.0006998990000397,,4.149614302000032,4.106000000092536e-05,0.000904590999994,0.0003985619999866,0.000426238999978,4.152152119999983,,,,,,,,0.0,,0,10,2775.7,1351.0,4494.0,2007.5,2720.5,3570.75,145.0,270.0,0.0258620689655172,0.0517241379310344,0.0555555555555555,0.0277777777777777,7.448275862068965,8.0,4.0,40000.0,10148.736248538717,3.941377430688424,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,5,10,100545,4,0.8153498440000249,80.0,194.1856240093961,608.3100931396002,1.5305234143315212,2.493943067573952,2395.464113691872,0.0337391179999713,0.030884851000053,,,,,,,,,,,132.0,15.0,132.0,345.0,,,,,,0,9,2737.2,1248.0,4459.0,2418.75,2582.0,3123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,5,10,100545,4,0.8153498440000249,30.0,51.10148019133013,153.3044405739904,1.7482567557027844,2.097167518789578,756.1835579299491,3.837657740999987,3.835094046999984,0.0013942120000365,8.265600001777784e-05,0.0013115560000187,,3.835094046999984,3.9909999998144485e-05,0.0006008189999988,9.501200003114718e-05,0.0004312180000169,3.837657740999987,,,,,,,,0.0,,0,9,2737.2,1248.0,4459.0,2418.75,2582.0,3123.0,145.0,270.0,0.0258620689655172,0.0517241379310344,0.0555555555555555,0.0277777777777777,7.448275862068965,8.0,4.0,40000.0,10049.94951438238,3.980119496397113,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,5,10,100546,5,0.4442999969999732,90.0,665.4815031034684,1334.1700274079722,1.5424007254565226,2.0120586341215208,3508.611355088736,0.0129658019999965,0.0123774130000242,,,,,,,,,,,157.0,15.0,157.0,416.0,,,,,,0,8,3162.7,2006.0,4508.0,2535.75,3023.0,3932.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,5,10,100546,5,0.4442999969999732,80.0,697.6196752364465,1334.1700274079722,1.4138497010443278,1.7760097835030817,2900.200095764297,3.694260482000004,3.690327832000037,0.0008213049999881,5.565599997225945e-05,0.0007656490000158,,3.690327832000037,5.8454999987134215e-05,0.0016829030000167,0.0005956729999638,0.0007709249999834,3.694260482000004,,,,,,,,0.0,,0,8,3162.7,2006.0,4508.0,2535.75,3023.0,3932.5,142.0,264.0,0.0263709919089002,0.0527419838178004,0.0567375886524822,0.0283687943262411,7.436619718309859,8.0,4.0,40000.0,10155.538999349132,3.9387372745615568,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,10,10,101042,1,0.6048582949999854,100.0,391.6427891722693,1415.8958278984865,1.2484332451825764,1.798334338784349,3035.641288862783,0.0206320350000055,0.0201348570000163,,,,,,,,,,,374.0,20.0,374.0,1023.0,,,,,,0,10,2487.3,1234.0,4403.0,1586.0,2093.5,3352.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,10,10,101042,1,0.6048582949999854,90.0,310.04342800003167,1052.040248010022,1.5115607032811726,2.2398230979347384,3185.784902345013,3.1503957059999834,3.147054566999998,0.0008373810000534,8.532600003263724e-05,0.0007520550000208,,3.147054566999998,3.996000003780864e-05,0.0016482880000125,0.0003612799999928,0.0004522830000155,3.1503957059999834,,,,,,,,0.0,,0,10,2487.3,1234.0,4403.0,1586.0,2093.5,3352.0,145.0,270.0,0.0258620689655172,0.0517241379310344,0.0555555555555555,0.0277777777777777,7.448275862068965,8.0,4.0,40000.0,10113.376679499916,3.9551577349117295,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,10,10,101043,2,0.577304421000008,100.0,361.0939586916781,1797.7030018339433,2.599594336624912,8.509564588373387,3960.0561398759487,0.0214052359999641,0.0208128259999966,,,,,,,,,,,432.0,20.0,432.0,1191.0,,,,,,0,10,3230.2,1437.0,4741.0,2585.25,3332.0,4072.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,10,10,101043,2,0.577304421000008,100.0,71.55985396949715,436.2666218385264,1.6109413396475258,2.644950568934589,4450.000381284852,3.132182370000009,3.128401009000015,0.0007665759999895,9.493900000734357e-05,0.0006716369999821,,3.128401009000015,5.948200004013415e-05,0.002067916000044,0.0004431489999774,0.0004418620000024,3.132182370000009,,,,,,,,0.0,,0,10,3230.2,1437.0,4741.0,2585.25,3332.0,4072.75,145.0,270.0,0.0258620689655172,0.0517241379310344,0.0555555555555555,0.0277777777777777,7.448275862068965,8.0,4.0,40000.0,10143.656689529123,3.943351123199027,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,10,10,101044,3,0.5845558689999848,100.0,557.040184915909,1609.1024181326102,1.4519525151188362,2.7018979397388216,3081.455432102252,0.021246657000006,0.0206063089999588,,,,,,,,,,,364.0,20.0,364.0,997.0,,,,,,0,10,3095.9,1300.0,4579.0,1859.75,3320.0,4323.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,10,10,101044,3,0.5845558689999848,100.0,676.3951848165823,1703.1084994554662,1.7901239476389692,2.888117513055355,3562.5878546668355,4.1819495229999575,4.178620059000025,0.0008152729999437,9.54399999955058e-05,0.0007198329999482,,4.178620059000025,4.048800002465214e-05,0.0016266069999915,0.0003737730000352,0.0004710830000362,4.1819495229999575,,,,,,,,0.0,,0,10,3095.9,1300.0,4579.0,1859.75,3320.0,4323.0,145.0,270.0,0.0258620689655172,0.0517241379310344,0.0555555555555555,0.0277777777777777,7.448275862068965,8.0,4.0,40000.0,10156.450986571408,3.938383600027898,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,10,10,101045,4,0.5787175749999847,100.0,495.1790795193109,1749.3731768872583,1.0492007357125304,1.233303993837286,2389.4740605452434,0.0204528180000238,0.0198567569999568,,,,,,,,,,,408.0,20.0,408.0,1121.0,,,,,,0,9,2845.1,1231.0,4319.0,1585.25,3345.0,3621.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,10,10,101045,4,0.5787175749999847,100.0,428.6900571490976,1441.0831556508128,1.410091503009414,1.6443886750578869,3126.1469898688065,3.119255549999991,3.1156843420000087,0.0007958830000234,9.812999996938744e-05,0.000697753000054,,3.1156843420000087,3.8028000005851936e-05,0.0018751590000078,0.0004179410000233,0.0004421300000103,3.119255549999991,,,,,,,,0.0,,0,9,2845.1,1231.0,4319.0,1585.25,3345.0,3621.25,145.0,270.0,0.0258620689655172,0.0517241379310344,0.0555555555555555,0.0277777777777777,7.448275862068965,8.0,4.0,40000.0,10107.45287334629,3.957475785564275,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,10,10,101046,5,0.5963978810000299,100.0,213.7920243317644,1128.239364572184,1.2424871744429422,1.608172298883308,3236.094895332889,0.0245085710000125,0.0238616780000029,,,,,,,,,,,515.0,20.0,515.0,1431.0,,,,,,0,10,2258.3,1298.0,3913.0,1512.5,2163.0,2372.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,10,10,101046,5,0.5963978810000299,100.0,284.23162873818086,1252.7692772295095,1.5565889240216,2.979028964218516,3189.439669712476,3.2801949359999867,3.2738345390000063,0.0008265890000416,0.0001221310000119,0.0007044580000297,,3.2738345390000063,5.715300000019852e-05,0.0039916520000247,0.0007676140000398,0.0007134950000136,3.2801949359999867,,,,,,,,0.0,,0,10,2258.3,1298.0,3913.0,1512.5,2163.0,2372.75,145.0,270.0,0.0258620689655172,0.0517241379310344,0.0555555555555555,0.0277777777777777,7.448275862068965,8.0,4.0,40000.0,10103.320108001742,3.959094591917398,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,10,20,201042,1,1.206451484000013,90.0,362.46608979514775,1289.3763685601216,1.2834688875335956,2.131580820342144,4146.163564507637,0.0537823010000124,0.0527666830000157,,,,,,,,,,,1385.0,30.0,1385.0,3958.0,,,,,,0,19,2822.9,1263.0,4676.0,2157.75,2883.5,3466.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,10,20,201042,1,1.206451484000013,85.0,462.0002503658086,1494.9006505126972,1.7961224327908678,2.910153779754463,5061.901538219326,13.79223861700001,13.784574667000015,0.0027143410000007,0.0002633199999877,0.002451021000013,,13.784574667000015,0.0001275959999702,0.0027255649999915,0.0006440509999947,0.0014497980000101,13.79223861700001,,,,,,,,0.0,,0,19,2822.9,1263.0,4676.0,2157.75,2883.5,3466.25,590.0,1140.0,0.0065609622744669,0.0131219245489338,0.0135823429541595,0.0067911714770797,7.728813559322034,8.0,4.0,40000.0,10073.601060938938,3.9707746771015855,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,10,20,201043,2,0.9323358330000246,75.0,600.0321836327782,1761.4673632625,1.0903594083111143,1.6608267429251953,3380.251351304852,0.0455387380000047,0.0446952029999465,,,,,,,,,,,1114.0,30.0,1114.0,3169.0,,,,,,0,17,3224.7,1821.0,4700.0,2475.75,3336.0,3787.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,10,20,201043,2,0.9323358330000246,75.0,631.4887304400429,1735.0013604875076,1.3874767818795115,1.925048780886,4838.973070965908,13.897362085999989,13.889627474999998,0.0027934159999745,0.0002446629999894,0.002548752999985,,13.889627474999998,0.0001159299999926,0.0026814670000021,0.0006286560000035,0.0015124669999977,13.897362085999989,,,,,,,,0.0,,0,17,3224.7,1821.0,4700.0,2475.75,3336.0,3787.5,590.0,1140.0,0.0065609622744669,0.0131219245489338,0.0135823429541595,0.0067911714770797,7.728813559322034,8.0,4.0,40000.0,10070.806757075306,3.9718764310414114,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,10,20,201044,3,0.7807356999999797,90.0,460.4373971387157,1197.7934365897463,1.3437620757955102,2.609939734014894,5592.048148739947,0.0659839290000263,0.0641190460000302,,,,,,,,,,,1332.0,30.0,1332.0,3802.0,,,,,,0,20,3104.15,1451.0,4687.0,2687.0,3186.5,3863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,10,20,201044,3,0.7807356999999797,85.0,470.9111620628778,1436.6889936907692,1.520629088683358,2.694833838908926,6151.406496371887,13.827387016999978,13.819422736000035,0.0026796099999728,0.0002640129999917,0.002415596999981,,13.819422736000035,0.0001162329999715,0.0029866980000292,0.0006977490000394,0.0014810530000204,13.827387016999978,,,,,,,,0.0,,0,20,3104.15,1451.0,4687.0,2687.0,3186.5,3863.0,590.0,1140.0,0.0065609622744669,0.0131219245489338,0.0135823429541595,0.0067911714770797,7.728813559322034,8.0,4.0,40000.0,10057.585418333048,3.977097716424827,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,10,20,201045,4,0.9134171860000038,85.0,492.7976702423045,1552.9209238360188,1.2141822435445748,1.7037052351814284,4922.136641935249,0.0498892049999994,0.0488475359999824,,,,,,,,,,,1214.0,30.0,1214.0,3460.0,,,,,,0,20,2968.75,1419.0,4777.0,2197.5,2787.0,3745.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,10,20,201045,4,0.9134171860000038,75.0,393.1846425635839,1229.3092622664942,1.6181484842684113,2.472699312355952,5692.771219850103,13.881345995000004,13.873463308999987,0.0028267920000075,0.0002868540000235,0.0025399379999839,,13.873463308999987,0.0001174110000192,0.0027287139999998,0.0005685670000161,0.0016380210000193,13.881345995000004,,,,,,,,0.0,,0,20,2968.75,1419.0,4777.0,2197.5,2787.0,3745.75,590.0,1140.0,0.0065609622744669,0.0131219245489338,0.0135823429541595,0.0067911714770797,7.728813559322034,8.0,4.0,40000.0,10128.589441206035,3.9492172362390776,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,10,20,201046,5,1.2719830020000131,80.0,587.3971690652618,1717.209773945875,1.2846179285699688,2.5372558277468533,4223.807800715292,0.0478861569999935,0.0469636070000092,,,,,,,,,,,1159.0,30.0,1159.0,3296.0,,,,,,0,19,3187.25,1288.0,4777.0,2421.0,3372.0,4393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,10,20,201046,5,1.2719830020000131,80.0,655.368802463045,1685.138199974845,2.105540969493835,5.180105035061124,4846.314079813839,13.789939996999976,13.782223818999968,0.0026382149999903,0.0003207629999906,0.0023174519999997,,13.782223818999968,0.0001162940000085,0.002786006000008,0.0006668529999842,0.0015055399999823,13.789939996999976,,,,,,,,0.0,,0,19,3187.25,1288.0,4777.0,2421.0,3372.0,4393.0,590.0,1140.0,0.0065609622744669,0.0131219245489338,0.0135823429541595,0.0067911714770797,7.728813559322034,8.0,4.0,40000.0,10092.562540496034,3.963314553613265,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,20,20,202042,1,1.2597681529999818,100.0,457.7914426689869,1583.4934079171633,1.1350685166836103,1.6217937400858158,5353.068587468595,0.1227252940000198,0.1216018769999891,,,,,,,,,,,3166.0,40.0,3166.0,9125.0,,,,,,0,20,3342.85,1337.0,4733.0,2301.0,3625.5,4297.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
