city,run_type,nodes,num_vehicles,num_requests,seed,trial,rtv_graph_build_time,percent_serviced,avg_waiting_time,max_waiting_time,avg_detour_factor,max_detour_factor,vmt,total_run_time,solve_time,qubo_build_time,time_min_cost_prep,time_qubo_gen,time_compress,time_quantum_solve,time_decode,time_vehicle_assignment,time_metrics_calc,time_struct_stats,time_total_quantum_block,ilp_num_vars,ilp_num_constraints,ilp_num_integer_vars,ilp_num_nonzero_coeffs,energy_gap,argmin_preservation,condition_number,real_quantum_hardware,K,infeasible_windows,arrival_violations,mean_slack,min_slack,max_slack,p25_slack,median_slack,p75_slack,base_qubo_vars,base_qubo_couplers,base_qubo_graph_density,base_node_density_avg,base_node_density_max,base_node_density_min,base_degree_avg,base_degree_max,base_degree_min,base_qubo_max_abs,base_qubo_min_nonzero_abs,base_qubo_dynamic_range,comp_qubo_vars,comp_qubo_couplers,comp_qubo_graph_density,comp_node_density_avg,comp_node_density_max,comp_node_density_min,comp_degree_avg,comp_degree_max,comp_degree_min,comp_qubo_max_abs,comp_qubo_min_nonzero_abs,comp_qubo_dynamic_range,qubo_logical_qubits,time_greedy_build_candidates,greedy_edges_total,time_greedy_sort,time_greedy_select,time_greedy_total,greedy_sort_work,greedy_assignments
32_Phoenix_City,Quantum,15324,30,60,603043,2,5.198589645000084,96.66666666666669,390.5285296407783,1784.3431187034198,1.3684973311476896,3.617142244776381,16591.36962155103,89.68961906500022,89.62833913999998,0.0199636240001837,0.0048468400000274,0.0151167840001562,,89.62833913999998,0.0008508139999321,0.0285278950000247,0.0026671960001749,0.0092671100001098,89.68961906500022,,,,,,,,0.0,,0,59,2864.3,1374.0,4784.0,2125.0,2747.5,3825.25,3597.0,7134.0,0.0011030697624364,0.0022061395248728,0.0022246941045606,0.0011123470522803,7.933277731442869,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,30,60,603044,3,3.6723659729998417,95.0,424.4653438216843,1754.1418853129562,1.0291482516723771,2.033769160725037,13594.732496463555,1.8927493649998723,1.8895973940000204,,,,,,,,,,,35630.0,90.0,35630.0,105361.0,,,,,,0,55,2944.366666666667,1200.0,4708.0,2066.75,2878.0,3769.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,30,60,603044,3,3.6723659729998417,93.33333333333331,611.7155227538989,1759.3761886597465,1.389070432780878,2.617510880489716,19239.412208984817,91.79902843600009,91.74040804799984,0.0200099060000411,0.0044406790000266,0.0155692270000145,,91.74040804799984,0.0007551860001058,0.0257339949998822,0.0027427329998772,0.0093743669999639,91.79902843600009,,,,,,,,0.0,,0,55,2944.366666666667,1200.0,4708.0,2066.75,2878.0,3769.25,3669.0,7278.0,0.0010815958398239,0.0021631916796478,0.0021810250817884,0.0010905125408942,7.934587080948487,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,30,60,603045,4,3.86784423999984,88.33333333333333,498.03256145647066,1777.728657347765,1.229899476764815,2.580925776739738,11938.881359216435,1.6001192749999973,1.5973503200000323,,,,,,,,,,,32871.0,90.0,32871.0,97164.0,,,,,,0,56,3067.016666666667,1213.0,4800.0,2286.25,3163.5,4014.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,30,60,603045,4,3.86784423999984,93.33333333333331,553.1695090666907,1782.5311204205022,1.5570978324292528,3.805829750503729,16800.924156770125,88.27462751000007,88.21747874000016,0.0191065930002878,0.0043770250001671,0.0147295680001207,,88.21747874000016,0.0008021620001272,0.0258262150000518,0.0026068189999932,0.0088033160000122,88.27462751000007,,,,,,,,0.0,,0,56,3067.016666666667,1213.0,4800.0,2286.25,3163.5,4014.75,3549.0,7038.0,0.001117865743657,0.0022357314873141,0.0022547914317925,0.0011273957158962,7.932375316990702,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,30,60,603046,5,3.182438324000032,86.66666666666667,472.4186630907752,1783.3169586054555,1.2259827711674105,2.740870837834619,11458.000517776863,1.4517606419999538,1.448942603999967,,,,,,,,,,,28574.0,90.0,28574.0,84366.0,,,,,,0,56,2945.133333333333,1207.0,4726.0,2105.75,2922.0,3927.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,30,60,603046,5,3.182438324000032,86.66666666666667,632.8599554746645,1780.7207774879816,1.611086408835145,3.742447460335143,16458.48252839061,88.68603439399999,88.62968643499994,0.0199980649997542,0.0045958169998812,0.0154022479998729,,88.62968643499994,0.000676741999996,0.0242950500000915,0.0023440380000465,0.0090303510000921,88.68603439399999,,,,,,,,0.0,,0,56,2945.133333333333,1207.0,4726.0,2105.75,2922.0,3927.5,3552.0,7044.0,0.0011169293765745,0.002233858753149,0.002252886510842,0.001126443255421,7.932432432432432,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,40,40,404042,1,3.0120960579999974,100.0,433.16611984088513,1776.0764766649609,1.1081184956023438,1.8238826054509043,9483.32080714222,1.838834461000033,1.835377798999844,,,,,,,,,,,22666.0,80.0,22666.0,66620.0,,,,,,0,39,3112.75,1544.0,4662.0,2156.75,3087.5,4191.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,40,40,404042,1,3.0120960579999974,100.0,302.7522454765562,1608.2046258911168,1.5164479293027364,2.7832826722943174,13318.44827081944,51.321458283999846,51.24314654099999,0.0211234149999199,0.0050173899999208,0.0161060249999991,,51.24314654099999,0.0007255709999753,0.0441352850000384,0.0030175790000157,0.0093031619999237,51.321458283999846,,,,,,,,0.0,,0,39,3112.75,1544.0,4662.0,2156.75,3087.5,4191.25,2090.0,4140.0,0.0018964684002098,0.0037929368004196,0.0038295835327908,0.0019147917663954,7.923444976076555,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,40,40,404043,2,2.7286363079999774,100.0,552.8161043826624,1779.9611908726256,1.1449340212597716,2.567411920363573,10857.127513259577,1.1505547929998556,1.1483338130001357,,,,,,,,,,,22604.0,80.0,22604.0,66440.0,,,,,,0,38,3294.025,1247.0,4786.0,2348.75,3367.0,4351.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,40,40,404043,2,2.7286363079999774,100.0,445.2111248467001,1757.0706422151793,1.4540330766517404,2.2132020346003185,13737.580141890916,51.486021375000064,51.44172538299995,0.0121699339997576,0.002978419999863,0.0091915139998945,,51.44172538299995,0.0004386040000099,0.0245263040001191,0.0017388229998687,0.0054186689999369,51.486021375000064,,,,,,,,0.0,,0,38,3294.025,1247.0,4786.0,2348.75,3367.0,4351.75,2096.0,4152.0,0.0018910892892929,0.0037821785785858,0.0038186157517899,0.0019093078758949,7.923664122137405,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,40,40,404044,3,3.031290949999857,100.0,422.0193033236502,1595.4048774038793,1.019976761989802,1.7502786675906965,9853.362068583598,1.4208109649998732,1.4159852350001074,,,,,,,,,,,24262.0,80.0,24262.0,71393.0,,,,,,0,40,3042.925,1213.0,4792.0,2016.75,3209.5,4097.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,40,40,404044,3,3.031290949999857,95.0,244.9962231118136,1740.7801681574574,1.3195372629366864,2.1269138898337223,12165.967741327546,53.33173301000011,53.25099238300004,0.021212805999994,0.005298810999875,0.015913995000119,,53.25099238300004,0.000709100999984,0.0458459279998351,0.0030191480000212,0.0099480979999952,53.33173301000011,,,,,,,,0.0,,0,40,3042.925,1213.0,4792.0,2016.75,3209.5,4097.25,2081.0,4122.0,0.0019045946845081,0.0038091893690163,0.0038461538461538,0.0019230769230769,7.92311388755406,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,40,40,404045,4,2.8374307089998183,100.0,468.6549237958136,1604.901673419913,1.226840066821625,2.2639535479693778,9975.199534229336,1.0359208790000594,1.033748340000102,,,,,,,,,,,20913.0,80.0,20913.0,61415.0,,,,,,0,37,3137.825,1260.0,4794.0,2174.25,3282.0,4151.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,40,40,404045,4,2.8374307089998183,90.0,432.3367415814208,1700.9621234084484,1.8914435463375752,3.5844887461013086,13067.79869543575,51.47750816099983,51.433402531999945,0.0116513900002246,0.0026761870001337,0.0089752030000909,,51.433402531999945,0.0004085360001226,0.0240134909997777,0.002029296000046,0.0059997030000431,51.47750816099983,,,,,,,,0.0,,0,37,3137.825,1260.0,4794.0,2174.25,3282.0,4151.75,2099.0,4158.0,0.0018884111595198,0.0037768223190397,0.0038131553860819,0.0019065776930409,7.923773225345402,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,40,40,404046,5,2.597994659000051,100.0,501.2749177131438,1743.0017088657578,1.0304952135507732,2.18451093074484,9811.04412258116,0.9114311480000196,0.909342530999993,,,,,,,,,,,19453.0,80.0,19453.0,57115.0,,,,,,0,36,3043.55,1205.0,4674.0,1982.5,3147.5,3919.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,40,40,404046,5,2.597994659000051,95.0,583.0499677600671,1797.831990293364,1.492111969277654,2.008079712760234,13467.88811919688,51.09973246100003,51.05253362999997,0.0113292480002655,0.0025448000001233,0.0087844480001422,,51.05253362999997,0.0004334679999828,0.0281295429999772,0.0018544720001045,0.0054477179999139,51.09973246100003,,,,,,,,0.0,,0,36,3043.55,1205.0,4674.0,1982.5,3147.5,3919.75,2072.0,4104.0,0.0019127909036165,0.0038255818072331,0.0038628681796233,0.0019314340898116,7.922779922779923,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,40,80,804042,1,7.194607923999911,93.75,460.2228725205159,1785.3930612648978,1.1170731831524567,1.9524729198237327,15791.199775716552,5.9543381770001815,5.94738147399994,,,,,,,,,,,87739.0,120.0,87739.0,260512.0,,,,,,0,79,3093.7,1280.0,4790.0,2252.25,2886.0,4046.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,40,80,804042,1,7.194607923999911,92.5,437.1967431499273,1799.72684463948,1.5132175839318538,2.952253638135696,20549.653882608844,133.73269956399986,133.5971828679999,0.0634944089999862,0.0172070930000245,0.0462873159999617,,133.5971828679999,0.0011188879998371,0.0501641350001591,0.0045329720001063,0.0162004179996984,133.73269956399986,,,,,,,,0.0,,0,79,3093.7,1280.0,4790.0,2252.25,2886.0,4046.25,5272.0,10464.0,0.0007531115511938,0.0015062231023877,0.0015177385695313,0.0007588692847656,7.939301972685888,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,40,80,804043,2,7.726831767000021,93.75,427.7495420517145,1720.8493764911927,1.0981339236208634,2.5823860710461024,17308.637826788537,4.944496153999808,4.940261494000424,,,,,,,,,,,85567.0,120.0,85567.0,254011.0,,,,,,0,76,2928.475,1201.0,4785.0,2005.75,2918.0,3864.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,40,80,804043,2,7.726831767000021,95.0,422.6365631735701,1779.1977656334047,1.4063061596682092,3.3385523913876027,23416.343115992186,125.03264584599992,124.93591368600028,0.0317450180000378,0.0089856449999388,0.022759373000099,,124.93591368600028,0.0011078840002483,0.0475509449997844,0.0036238849997971,0.0127008300000852,125.03264584599992,,,,,,,,0.0,,0,76,2928.475,1201.0,4785.0,2005.75,2918.0,3864.75,4954.0,9828.0,0.0008010706372644,0.0016021412745288,0.0016151827175449,0.0008075913587724,7.935405732741219,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,40,80,804044,3,5.705401582999912,88.75,484.32196651602186,1774.1166917374303,1.0822045490222656,1.9054164493041623,14750.70653356867,5.0515364650000265,5.047625458000312,,,,,,,,,,,72127.0,120.0,72127.0,213936.0,,,,,,0,72,2966.425,1227.0,4785.0,2214.75,2787.5,3788.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,40,80,804044,3,5.705401582999912,92.5,725.7181595089244,1794.1023935938988,1.5232205396480791,3.1268256562913006,21518.746088237047,128.28444335299992,128.14235642199992,0.0316783260000193,0.0083038019997729,0.0233745240002463,,128.14235642199992,0.0016962409999905,0.0788813220001429,0.0058303480000176,0.0239955919996646,128.28444335299992,,,,,,,,0.0,,0,72,2966.425,1227.0,4785.0,2214.75,2787.5,3788.5,5092.0,10104.0,0.0007795282187826,0.0015590564375652,0.0015714005107051,0.0007857002553525,7.937156323644933,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,40,80,804045,4,6.5343099480001,95.0,455.5162018043571,1786.0812286126952,0.9704013358306588,1.7794573371498985,16526.526876865828,6.379111330999876,6.3748677489998045,,,,,,,,,,,88739.0,120.0,88739.0,263479.0,,,,,,0,77,2854.9625,1232.0,4689.0,1996.75,2795.5,3737.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,40,80,804045,4,6.5343099480001,97.5,497.3481834094848,1794.6780400930777,1.2584563833060027,1.8398599990925928,23447.584407457383,127.61922951199996,127.45856649200005,0.0319523319999461,0.0094918459999462,0.0224604859999999,,127.45856649200005,0.0017058329999599,0.0969371860001047,0.0063545719999638,0.0237063700001272,127.61922951199996,,,,,,,,0.0,,0,77,2854.9625,1232.0,4689.0,1996.75,2795.5,3737.75,4966.0,9852.0,0.0007991502336735,0.0015983004673471,0.0016112789526686,0.0008056394763343,7.935561820378575,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,40,80,804046,5,6.235198986999876,90.0,464.3803749658842,1784.4994593311983,1.0565680897761751,2.3353183682727097,15261.0356797427,6.195795627999814,6.191974720999951,,,,,,,,,,,87549.0,120.0,87549.0,259923.0,,,,,,0,79,2998.975,1215.0,4774.0,2005.0,3078.0,3969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,40,80,804046,5,6.235198986999876,95.0,482.4307271299683,1794.3806097372108,1.370001018441814,2.9322121501950296,20213.0069613779,122.83715391600026,122.71874650099971,0.0326237760000367,0.0099076860001332,0.0227160899999034,,122.71874650099971,0.001651855000091,0.0673800720001054,0.0039774819997546,0.0127690700001039,122.83715391600026,,,,,,,,0.0,,0,79,2998.975,1215.0,4774.0,2005.0,3078.0,3969.0,4927.0,9774.0,0.000805425472557,0.0016108509451141,0.001624035728786,0.000812017864393,7.93505175563223,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,50,50,505042,1,4.613522329000261,100.0,438.6973602243221,1776.623457602187,1.0067717768767706,1.5938080161573889,12487.96687318038,2.108612426000036,2.105095053999776,,,,,,,,,,,42737.0,100.0,42737.0,126120.0,,,,,,0,49,2928.96,1235.0,4681.0,2104.25,2754.0,3826.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,50,50,505042,1,4.613522329000261,96.0,447.4010355528256,1793.7137584406362,1.429352238978946,2.9750196212023674,14849.441258113196,70.28266436500007,70.21632283999998,0.0169786229998862,0.0050711389999378,0.0119074839999484,,70.21632283999998,0.0005782040002486,0.0390513659999669,0.0022792259997004,0.0074506450000626,70.28266436500007,,,,,,,,0.0,,0,49,2928.96,1235.0,4681.0,2104.25,2754.0,3826.25,2881.0,5712.0,0.0013768367465,0.0027536734930001,0.0027777777777777,0.0013888888888888,7.930579659840333,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,50,50,505043,2,4.360477793999962,100.0,395.7842196624517,1651.8489075177167,1.1053037567203636,3.8318004002409727,12715.0185280623,2.27055743200026,2.2675846649999585,,,,,,,,,,,44838.0,100.0,44838.0,132400.0,,,,,,0,49,3070.26,1390.0,4761.0,2284.25,2925.0,3918.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,50,50,505043,2,4.360477793999962,96.0,371.1545703511668,1755.8771008555757,1.5795050884191244,5.801088468489761,15504.102578782058,69.29876544199988,69.23029429600001,0.0170901980000053,0.00541130900001,0.0116788889999952,,69.23029429600001,0.0005640459999085,0.0409097249998922,0.0023681699999542,0.0075351330001467,69.29876544199988,,,,,,,,0.0,,0,49,3070.26,1390.0,4761.0,2284.25,2925.0,3918.0,2833.0,5616.0,0.0013999653000053,0.0027999306000107,0.0028248587570621,0.001412429378531,7.929403459230498,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,50,50,505044,3,3.808401040999797,100.0,430.82507994273743,1759.6430106041437,1.1970160554101192,2.8615555258735674,12567.093426979136,1.8182702879998944,1.815745233999678,,,,,,,,,,,36729.0,100.0,36729.0,108264.0,,,,,,0,46,2767.38,1257.0,4780.0,2007.5,2688.0,3452.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,50,50,505044,3,3.808401040999797,96.0,498.3075580682976,1496.8577120436605,1.4591443611649833,2.8615555258735674,15462.614075321251,70.10673538400033,70.04554086899998,0.0168221789999734,0.0047294089999923,0.0120927699999811,,70.04554086899998,0.0005775599997832,0.0342119490001096,0.002023798999744,0.007555327999853,70.10673538400033,,,,,,,,0.0,,0,46,2767.38,1257.0,4780.0,2007.5,2688.0,3452.75,2833.0,5616.0,0.0013999653000053,0.0027999306000107,0.0028248587570621,0.001412429378531,7.929403459230498,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,50,50,505045,4,4.400724508000167,100.0,397.5413195560761,1795.496874688502,1.042095608470313,1.7325663635511994,11704.775547924546,2.500511712000389,2.4977661949997128,,,,,,,,,,,46753.0,100.0,46753.0,138063.0,,,,,,0,48,3116.14,1304.0,4793.0,2143.25,3244.0,3791.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,50,50,505045,4,4.400724508000167,96.0,367.4389625079002,1786.6777480085634,1.3177525671042611,1.835338013604232,14532.400837926512,69.32979112700014,69.2179872380002,0.0175044610000441,0.0055838309999671,0.0119206300000769,,69.2179872380002,0.0009200869999403,0.0758308449999276,0.0046706070002073,0.0128721920000316,69.32979112700014,,,,,,,,0.0,,0,48,3116.14,1304.0,4793.0,2143.25,3244.0,3791.0,2827.0,5604.0,0.0014029111156673,0.0028058222313346,0.002830856334041,0.0014154281670205,7.92925362575168,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,50,50,505046,5,3.5792335580003964,100.0,424.95515422501927,1739.3380784573103,1.0716607341046571,1.581217728273677,11618.851972089977,2.003015671999947,2.000090644000011,,,,,,,,,,,38873.0,100.0,38873.0,114647.0,,,,,,0,48,2956.4,1261.0,4800.0,2149.25,3036.0,3693.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,50,50,505046,5,3.5792335580003964,100.0,374.7805652877823,1699.0137007730186,1.4171900728094675,2.724170334098854,14643.160755160166,72.05853598699969,71.95127710299994,0.0173921499995231,0.0050035249996653,0.0123886249998577,,71.95127710299994,0.0009580779997122,0.0699510970002847,0.003820467999958,0.0151323019999836,72.05853598699969,,,,,,,,0.0,,0,48,2956.4,1261.0,4800.0,2149.25,3036.0,3693.75,2911.0,5772.0,0.0013627654789688,0.0027255309579377,0.0027491408934707,0.0013745704467353,7.931295087598763,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,50,100,1005042,1,12.102701877000072,96.0,389.6863720339407,1798.895545689778,1.0252809861498002,2.2865402283949963,20209.78334129323,12.993938952999995,12.98870314299984,,,,,,,,,,,179471.0,150.0,179471.0,534071.0,,,,,,0,97,2931.45,1234.0,4695.0,2231.25,2926.0,3744.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,50,100,1005042,1,12.102701877000072,94.0,393.16512648252615,1721.1915861718626,1.3362770209822332,3.090341475591006,24368.2829580574,172.0485031410003,171.88764184699994,0.0506399490000148,0.0173262580001392,0.0333136909998756,,171.88764184699994,0.0014500870001938,0.0835538530000121,0.0045667139997931,0.0206453149999106,172.0485031410003,,,,,,,,0.0,,0,97,2931.45,1234.0,4695.0,2231.25,2926.0,3744.5,6578.0,13056.0,0.0006035571874364,0.0012071143748729,0.0012163600425726,0.0006081800212863,7.93919124353907,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,50,100,1005043,2,11.10361343800014,95.0,508.81305100054834,1796.014618625502,1.1640241447775694,5.672203921698027,20741.443952381425,11.72466009999971,11.71941292700012,,,,,,,,,,,155901.0,150.0,155901.0,463758.0,,,,,,0,96,3100.22,1249.0,4749.0,2072.5,3350.5,3959.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,50,100,1005043,2,11.10361343800014,92.0,559.1316001937877,1753.4141658500876,1.4879156030559837,3.4769279378302214,27339.580731655296,167.3154679180002,167.175080986,0.0470799879999503,0.0153592289998414,0.0317207590001089,,167.175080986,0.0014438600001085,0.0699393439999767,0.0043238150001343,0.0175956439998117,167.3154679180002,,,,,,,,0.0,,0,96,3100.22,1249.0,4749.0,2072.5,3350.5,3959.5,6503.0,12906.0,0.0006104652359063,0.0012209304718126,0.001230390649031,0.0006151953245155,7.938489927725665,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,50,100,1005044,3,12.0123209530002,97.0,436.2864528249247,1700.7463871441018,1.006648903215609,1.5145673195956866,19652.83271789412,12.787621227000272,12.782092822999855,,,,,,,,,,,174932.0,150.0,174932.0,520579.0,,,,,,0,98,2934.91,1224.0,4790.0,2067.0,2887.5,3761.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Quantum,15324,50,100,1005044,3,12.0123209530002,96.0,440.39402945567537,1655.365606183403,1.2615060042919757,2.404932571481823,25754.306584123497,168.98915985400026,168.83955190300003,0.0506423839997296,0.0175409869998475,0.0331013969998821,,168.83955190300003,0.0014828359999228,0.0759322760000031,0.0044130429996585,0.0171323190002112,168.98915985400026,,,,,,,,0.0,,0,98,2934.91,1224.0,4790.0,2067.0,2887.5,3761.25,6563.0,13026.0,0.0006049262620149,0.0012098525240299,0.0012191405059433,0.0006095702529716,7.939052262684748,8.0,4.0,40000.0,20000.0,2.0,,,,,,,,,,,,,,,,,,,,
32_Phoenix_City,Classical,15324,50,100,1005045,4,11.803349809999872,95.0,502.6990810902882,1794.006124816813,1.0403975853714875,3.937737165293287,19572.26343903245,11.57426994000025,11.569113254000058,,,,,,,,,,,168171.0,150.0,168171.0,500387.0,,,,,,0,96,3042.35,1245.0,4794.0,2102.5,3041.5,4045.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
